Unnamed: 0,ID_ESCOLA,DOC,APOIO,TRANS,CONN,AMBI,score_infraestrutura
0,60499,1.0,0.2056979531624567,1.0,0.6666666666666666,1.0,79.11395906324913
1,60500,1.0,0.7456550802139057,1.0,1.0,1.0,94.91310160427813
2,60508,1.0,0.1893727187844839,1.0,1.0,0.5,78.78745437568969
3,60513,1.0,0.1680349476538379,1.0,1.0,0.0,73.36069895307676
4,60514,1.0,0.1908877005347598,1.0,1.0,0.0,73.8177540106952
5,60536,1.0,0.9004136817677352,1.0,0.6666666666666666,0.0,83.00827363535468
6,60542,1.0,0.5263447625039335,1.0,1.0,0.0,80.52689525007867
7,60556,1.0,0.2374225131029351,1.0,1.0,0.5,87.7232952882646
8,60557,1.0,0.1128177899141606,1.0,0.6666666666666666,1.0,77.25635579828321
9,60560,1.0,0.2272472625413807,1.0,1.0,0.5,79.54494525082761
10,60575,1.0,0.3976827094474163,1.0,0.3333333333333333,0.5,72.95365418894833
11,60576,1.0,0.3268625009156846,1.0,0.6666666666666666,0.0,71.53725001831369
12,60596,1.0,0.1741676099769706,1.0,0.6666666666666666,0.0,68.48335219953941
13,60603,1.0,0.1807648679306437,1.0,0.3333333333333333,0.0,63.61529735861288
14,60623,0.8870967741935484,0.0,1.0,0.3333333333333333,0.0,56.0483870967742
15,60663,1.0,0.1152703505644685,1.0,0.6666666666666666,0.0,67.30540701128936
16,60664,1.0,0.1199043345067586,1.0,0.3333333333333333,0.5,67.39808669013519
17,60666,1.0,0.0,1.0,1.0,0.0,77.0
18,60683,1.0,0.2022115471766523,1.0,1.0,0.0,74.04423094353304
19,60685,1.0,0.2538400273068615,1.0,0.3333333333333333,0.5,70.07680054613724
20,60691,1.0,0.1158299153730338,1.0,1.0,0.0,72.31659830746068
21,60692,1.0,0.0,1.0,0.3333333333333333,0.5,65.00000000000001
22,60708,1.0,0.0825638843143424,1.0,1.0,1.0,81.65127768628685
23,60718,1.0,0.3699374041371315,1.0,1.0,0.5,82.39874808274263
24,60719,1.0,0.0,1.0,0.6666666666666666,0.5,70.0
25,60720,1.0,0.0604075001692278,1.0,1.0,0.5,76.20815000338456
26,60723,1.0,0.1590730837789665,1.0,1.0,0.5,78.18146167557934
27,60726,1.0,0.0,1.0,1.0,0.0,70.0
28,60747,1.0,0.5802057767013977,1.0,1.0,1.0,91.60411553402795
29,60750,1.0,0.3246389464876868,1.0,1.0,1.0,86.49277892975374
30,60753,1.0,0.2945797847758639,1.0,0.3333333333333333,0.0,65.89159569551728
31,60762,1.0,0.1754482541679778,1.0,1.0,0.5,78.50896508335956
32,60768,1.0,0.0,1.0,0.6666666666666666,0.5,70.0
33,60769,1.0,0.241019823907525,1.0,0.3333333333333333,0.5,69.8203964781505
34,60778,1.0,0.2130443086325444,1.0,1.0,0.5,79.26088617265088
35,60783,1.0,0.0634600068267153,1.0,0.6666666666666666,0.5,71.26920013653432
36,60790,1.0,0.2622083798554394,1.0,1.0,0.0,75.24416759710878
37,60791,1.0,1.0,1.0,1.0,0.5,95.0
38,60792,1.0,0.0,1.0,1.0,0.5,75.00000000000001
39,60813,1.0,0.1355736509479828,1.0,1.0,0.5,77.71147301895967
40,60814,1.0,0.0,1.0,1.0,0.0,70.0
41,60815,1.0,0.0,1.0,0.0,0.0,55.00000000000001
42,60816,1.0,0.0,1.0,1.0,1.0,80.0
43,60818,1.0,1.0,1.0,0.3333333333333333,0.0,88.0
44,60850,1.0,0.2593582887700541,1.0,1.0,1.0,85.18716577540108
45,60861,1.0,0.9839572192513392,1.0,1.0,0.0,89.67914438502679
46,60870,1.0,0.1939915655841055,1.0,1.0,1.0,83.87983131168211
47,60878,1.0,0.1420295390883629,1.0,1.0,1.0,82.84059078176726
48,60884,1.0,0.1242758467023176,1.0,0.3333333333333333,0.5,67.48551693404636
49,60893,1.0,0.2251034204419338,1.0,1.0,0.0,74.50206840883867
50,60914,1.0,0.1193048128342249,1.0,1.0,0.5,77.3860962566845
51,60915,1.0,0.0,1.0,1.0,0.5,75.00000000000001
52,60916,1.0,0.0356133769654402,1.0,1.0,0.5,75.71226753930881
53,60918,1.0,1.0,1.0,1.0,0.5,95.0
54,60919,1.0,0.2593582887700541,1.0,1.0,0.0,75.18716577540108
55,60922,1.0,0.4544945250827615,1.0,1.0,0.0,79.08989050165523
56,60924,1.0,0.2742639375499422,1.0,0.6666666666666666,1.0,80.48527875099884
57,60961,1.0,0.4286400461109876,1.0,1.0,1.0,88.57280092221976
58,60967,1.0,0.0,1.0,1.0,0.5,75.00000000000001
59,60977,1.0,0.4286400461109876,0.0,1.0,1.0,68.57280092221974
60,60979,1.0,0.0,1.0,0.0,0.5,66.00000000000001
61,60980,1.0,1.0,0.0,1.0,1.0,80.0
62,60981,1.0,0.6181596519908026,1.0,0.3333333333333333,1.0,82.36319303981605
63,60984,1.0,0.3911633207679505,1.0,1.0,0.5,82.82326641535902
64,60985,1.0,0.6817417876241423,1.0,0.6666666666666666,0.0,86.49831932773112
65,60986,1.0,0.0,0.0,1.0,0.0,55.00000000000001
66,60990,1.0,0.5362014059965164,1.0,1.0,0.5,94.29643093192335
67,60991,1.0,0.0403056800115624,1.0,1.0,1.0,80.80611360023124
68,61001,1.0,0.0372827540106952,1.0,1.0,0.5,75.74565508021391
69,61003,1.0,0.4971033868092704,0.0,1.0,0.5,64.94206773618542
70,61025,1.0,0.1794057335853006,0.0,1.0,0.5,58.588114671706016
71,61036,1.0,0.607922613168025,1.0,1.0,1.0,92.1584522633605
72,61041,1.0,0.4078797019973501,1.0,0.3333333333333333,0.5,73.15759403994701
73,61046,1.0,0.1835458658988075,1.0,0.6666666666666666,0.5,73.67091731797616
74,61052,1.0,0.2538400273068615,1.0,0.6666666666666666,0.0,70.07680054613722
75,61071,1.0,0.236247154127178,1.0,0.0,0.0,59.72494308254356
76,61079,1.0,0.0,1.0,1.0,0.0,70.0
77,61080,1.0,0.0,1.0,0.6666666666666666,0.0,65.0
78,61090,1.0,0.1120232984358919,1.0,1.0,0.5,77.24046596871784
79,61091,1.0,0.0,1.0,1.0,0.5,75.00000000000001
80,61092,1.0,0.1963865231839093,1.0,0.6666666666666666,0.0,68.92773046367819
81,61093,1.0,0.6582334501198616,1.0,1.0,1.0,93.16466900239725
82,61094,1.0,0.1086235018217525,1.0,1.0,1.0,82.17247003643506
83,61095,1.0,0.0757490875137935,1.0,1.0,1.0,81.51498175027587
84,61097,1.0,0.0736449461939659,1.0,1.0,0.5,76.47289892387933
85,61106,1.0,0.2636570449375136,0.0,1.0,0.0,55.27314089875027
86,61135,1.0,0.507680054613723,1.0,0.6666666666666666,0.0,75.15360109227446
87,61150,1.0,0.0,1.0,1.0,0.5,75.00000000000001
88,61156,1.0,0.4299272534566663,1.0,1.0,0.5,83.59854506913334
